,estimated_y
sample_458,12.87633790195822
sample_459,17.186685308587585
sample_460,18.512476092921695
sample_461,19.048605332483252
sample_462,20.172089273293423
sample_463,19.77407319690257
sample_464,22.429407678836824
sample_465,20.319118543222878
sample_466,17.88616253216748
sample_467,14.374785228367987
sample_468,16.947768507196557
sample_469,16.984057621510406
sample_470,18.58838396769518
sample_471,20.16719441063152
sample_472,22.977180317148648
sample_473,22.455807263536247
sample_474,25.578246265482548
sample_475,16.391476316355536
sample_476,16.111462804301723
sample_477,20.534815995890487
sample_478,11.542727381565037
sample_479,19.20496304491805
sample_480,21.86276390630558
sample_481,23.46878866307135
sample_482,27.098873154886036
sample_483,28.569943016697067
sample_484,21.083987830898458
sample_485,19.455161955636775
sample_486,22.22225914079078
sample_487,19.655919607580927
sample_488,21.32536104399858
sample_489,11.855837166491154
sample_490,8.223866867927883
sample_491,3.6639967204859545
sample_492,13.759085382070545
sample_493,15.93118545133737
sample_494,20.626620544352065
sample_495,20.612494139847943
sample_496,16.885419639489605
sample_497,14.01320787094185
sample_498,19.108541438764934
sample_499,21.29805174443525
sample_500,18.454988408698913
sample_501,20.468708469605975
sample_502,23.533340546667084
sample_503,22.375718920288264
sample_504,27.627426095035897
sample_505,26.127966806595765
sample_506,22.344212292903606
