,0,1,2,3
sample_116,1.584768196557165,0.6739868868798458,0.6362970536885932,-0.19122238284143211
sample_117,1.4665184876141784,0.2547683268484312,0.037306280364191535,0.15481163726678188
sample_118,2.418227699299049,2.5481247954087807,-0.12745447510088814,0.27289296616359265
sample_119,3.2996414776683656,0.017721580375850476,-0.7009570325599367,-0.045037725358011316
sample_120,1.2595470736340069,-1.7010467154508602,-0.26664361231498557,0.0649631670719456
sample_121,2.0309125552582645,0.9074274431695515,0.2340155098470763,-0.16739048066889317
sample_122,0.9747153470557187,-0.5698552566292576,0.8253621612765825,-0.027662913794903043
sample_123,2.8879765004830373,0.41225995036568874,-0.8545589727251389,0.12691133693560785
sample_124,1.3287806370817021,-0.4802024955651579,-0.005410239025395447,-0.1394918373199166
sample_125,1.6950553043510093,1.0105364760108533,0.2974541135489368,0.06143791119477504
sample_126,1.9478013897868993,1.0044127199945105,-0.41858243178705046,0.2176093391695697
sample_127,1.1711800692439653,-0.3153380604380056,0.12950390686740243,-0.12500167652332045
sample_128,1.0175416912603292,0.06413118380090838,0.3365883651278885,0.008625505115103849
sample_129,1.7823787852455037,-0.18673563282904604,0.2697543042755883,-0.030983849062320545
sample_130,1.8574250065631814,0.5604132891727762,-0.7132446824595577,0.2075199525884694
sample_131,2.427820303787599,0.2584187064097283,-0.7253860348972878,0.017863520360940854
sample_132,2.297231781409117,2.61755441714645,-0.49182614430420424,0.21096894330299382
sample_133,1.856483826072179,-0.177953334381455,0.3529662423546968,-0.0996759586087238
sample_134,1.1104277044557784,-0.2919445817961707,-0.18287574089503408,0.18572151216111965
sample_135,1.198458354570988,-0.8086063642092245,-0.1641737600011663,0.4878491300065181
sample_136,2.7894256119820877,0.8539425424471342,-0.5410937848578575,-0.29489313006868767
sample_137,1.5709929375380396,1.0650132138633197,0.9426957002492709,-0.03548687473966328
sample_138,1.341796958845359,0.42102015412406935,0.18027155136753154,0.2147020160682524
sample_139,0.9217370117063259,0.017165594113270413,0.4154344488740831,-0.00522091892037907
sample_140,1.8458612446818954,0.6738706450141233,-0.012629803789369176,-0.19454350042278856
sample_141,2.008083164329584,0.61183592957556,0.4269026783825133,-0.2467118051134668
sample_142,1.8954342091284921,0.6872730654638503,0.12964069703722203,-0.4681283735302171
sample_143,1.1540155536207841,-0.6965364005163626,0.5283899935584806,0.040385458990385814
sample_144,2.033744992911014,0.8646240299273681,0.33701496892489735,-0.045036250689753254
sample_145,1.9914754676577096,1.0456656698012174,0.6303018658653704,-0.21333052699083743
sample_146,1.8642578555109721,0.3856740377192377,0.2554181777146344,-0.3879571524186388
sample_147,1.5593564935447626,-0.8936928545986641,-0.02628330012895219,-0.21945689852560402
sample_148,1.5160914520607753,0.26817074729815826,0.1795767811907829,-0.11877323584064642
sample_149,1.3682041780884437,1.0078779335796058,0.9302787208058154,-0.026041407233616587
sample_150,0.9574484884279936,-0.024250426980427557,0.526485033062445,0.16253352906363444
